cell_id,cluster
241,Type_1
242,Type_1
243,Type_1
244,Type_1
245,Type_1
246,Type_1
247,Type_1
248,Type_1
249,Type_1
250,Type_1
251,Type_1
252,Type_1
253,Type_1
254,Type_1
255,Type_1
256,Type_1
257,Type_1
258,Type_1
259,Type_1
260,Type_1
261,Type_1
262,Type_1
263,Type_1
264,Type_1
265,Type_1
266,Type_1
267,Type_1
268,Type_1
269,Type_1
270,Type_1
271,Type_1
272,Type_1
273,Type_1
274,Type_1
275,Type_1
276,Type_1
277,Type_1
278,Type_1
279,Type_1
280,Type_1
281,Type_1
282,Type_1
283,Type_1
284,Type_1
285,Type_1
286,Type_1
287,Type_1
288,Type_1
289,Type_1
290,Type_1
291,Type_1
292,Type_1
293,Type_1
294,Type_1
295,Type_1
296,Type_1
297,Type_1
298,Type_1
299,Type_1
300,Type_1
301,Type_1
302,Type_1
303,Type_1
304,Type_1
305,Type_1
306,Type_1
307,Type_1
308,Type_1
309,Type_1
310,Type_1
311,Type_1
312,Type_1
313,Type_1
314,Type_1
315,Type_1
316,Type_1
317,Type_1
318,Type_1
319,Type_1
320,Type_1
321,Type_1
322,Type_1
323,Type_1
324,Type_1
325,Type_1
326,Type_1
327,Type_1
328,Type_1
329,Type_1
330,Type_1
331,Type_1
332,Type_1
333,Type_1
334,Type_1
335,Type_1
336,Type_1
337,Type_1
338,Type_1
339,Type_1
340,Type_1
341,Type_1
342,Type_1
343,Type_1
344,Type_1
345,Type_1
346,Type_1
347,Type_1
348,Type_1
349,Type_1
350,Type_1
351,Type_1
352,Type_1
353,Type_1
354,Type_1
355,Type_1
356,Type_1
357,Type_1
358,Type_1
359,Type_1
360,Type_1
361,Type_1
362,Type_1
363,Type_1
364,Type_1
365,Type_1
366,Type_1
367,Type_1
368,Type_1
369,Type_1
370,Type_1
371,Type_1
372,Type_1
373,Type_1
374,Type_1
375,Type_1
376,Type_1
377,Type_1
378,Type_1
379,Type_1
380,Type_1
381,Type_1
382,Type_1
383,Type_1
384,Type_1
385,Type_1
386,Type_1
387,Type_1
388,Type_1
389,Type_1
390,Type_1
391,Type_1
392,Type_1
393,Type_1
394,Type_1
395,Type_1
396,Type_1
397,Type_1
398,Type_1
399,Type_1
400,Type_1
401,Type_1
402,Type_1
403,Type_1
404,Type_1
405,Type_1
406,Type_1
407,Type_1
408,Type_1
409,Type_1
410,Type_1
411,Type_1
412,Type_1
413,Type_1
414,Type_1
415,Type_1
416,Type_1
417,Type_1
418,Type_1
419,Type_1
420,Type_1
421,Type_1
422,Type_1
423,Type_1
424,Type_1
425,Type_1
426,Type_1
427,Type_1
428,Type_1
429,Type_1
430,Type_1
431,Type_1
432,Type_1
433,Type_1
434,Type_1
435,Type_1
436,Type_1
437,Type_1
438,Type_1
439,Type_1
440,Type_1
441,Type_1
442,Type_1
443,Type_1
444,Type_1
445,Type_1
446,Type_1
447,Type_1
448,Type_1
449,Type_1
450,Type_1
451,Type_1
452,Type_1
453,Type_1
454,Type_1
455,Type_1
456,Type_1
457,Type_1
458,Type_1
459,Type_1
460,Type_1
461,Type_1
462,Type_1
463,Type_1
464,Type_1
465,Type_1
466,Type_1
467,Type_1
468,Type_1
469,Type_1
470,Type_1
471,Type_1
472,Type_1
473,Type_1
474,Type_1
475,Type_1
476,Type_1
477,Type_1
478,Type_1
479,Type_1
480,Type_1
481,Type_1
482,Type_1
483,Type_1
484,Type_1
485,Type_1
486,Type_1
487,Type_1
488,Type_1
489,Type_1
490,Type_1
491,Type_1
492,Type_1
493,Type_1
494,Type_1
495,Type_1
496,Type_1
497,Type_1
498,Type_1
499,Type_1
500,Type_1
501,Type_2
502,Type_2
503,Type_2
504,Type_2
505,Type_2
506,Type_2
507,Type_2
508,Type_2
509,Type_2
510,Type_2
511,Type_2
512,Type_2
513,Type_2
514,Type_2
515,Type_2
516,Type_2
517,Type_2
518,Type_2
519,Type_2
520,Type_2
521,Type_2
522,Type_2
523,Type_2
524,Type_2
525,Type_2
526,Type_2
527,Type_2
528,Type_2
529,Type_2
530,Type_2
531,Type_2
532,Type_2
533,Type_2
534,Type_2
535,Type_2
536,Type_2
537,Type_2
538,Type_2
539,Type_2
540,Type_2
541,Type_2
542,Type_2
543,Type_2
544,Type_2
545,Type_2
546,Type_2
547,Type_2
548,Type_2
549,Type_2
550,Type_2
551,Type_2
552,Type_2
553,Type_2
554,Type_2
555,Type_2
556,Type_2
557,Type_2
558,Type_2
559,Type_2
560,Type_2
561,Type_2
562,Type_2
563,Type_2
564,Type_2
565,Type_2
566,Type_2
567,Type_2
568,Type_2
569,Type_2
570,Type_2
571,Type_2
572,Type_2
573,Type_2
574,Type_2
575,Type_2
576,Type_2
577,Type_2
578,Type_2
579,Type_2
580,Type_2
581,Type_2
582,Type_2
583,Type_2
584,Type_2
585,Type_2
586,Type_2
587,Type_2
588,Type_2
589,Type_2
590,Type_2
591,Type_2
592,Type_2
593,Type_2
594,Type_2
595,Type_2
596,Type_2
597,Type_2
598,Type_2
599,Type_2
600,Type_2
601,Type_2
602,Type_2
603,Type_2
604,Type_2
605,Type_2
606,Type_2
607,Type_2
608,Type_2
609,Type_2
610,Type_2
611,Type_2
612,Type_2
613,Type_2
614,Type_2
615,Type_2
616,Type_2
617,Type_2
618,Type_2
619,Type_2
620,Type_2
621,Type_2
622,Type_2
623,Type_2
624,Type_2
625,Type_2
626,Type_2
627,Type_2
628,Type_2
629,Type_2
630,Type_2
631,Type_2
632,Type_2
633,Type_2
634,Type_2
635,Type_2
636,Type_2
637,Type_2
638,Type_2
639,Type_2
640,Type_2
641,Type_2
642,Type_2
643,Type_2
644,Type_2
645,Type_2
646,Type_2
647,Type_2
648,Type_2
649,Type_2
650,Type_2
651,Type_2
652,Type_2
653,Type_2
654,Type_2
655,Type_2
656,Type_2
657,Type_2
658,Type_2
659,Type_2
660,Type_2
661,Type_2
662,Type_2
663,Type_2
664,Type_2
665,Type_2
666,Type_2
667,Type_2
668,Type_2
669,Type_2
670,Type_2
671,Type_2
672,Type_2
673,Type_2
674,Type_2
675,Type_2
676,Type_2
677,Type_2
678,Type_2
679,Type_2
680,Type_2
681,Type_2
682,Type_2
683,Type_2
684,Type_2
685,Type_2
686,Type_2
687,Type_2
688,Type_2
689,Type_2
690,Type_2
691,Type_2
692,Type_2
693,Type_2
694,Type_2
695,Type_2
696,Type_2
697,Type_2
698,Type_2
699,Type_2
700,Type_2
701,Type_2
702,Type_2
703,Type_2
704,Type_2
705,Type_2
706,Type_2
707,Type_2
708,Type_2
709,Type_2
710,Type_2
711,Type_2
712,Type_2
713,Type_2
714,Type_2
715,Type_2
716,Type_2
717,Type_2
718,Type_2
719,Type_2
720,Type_2
721,Type_2
722,Type_2
723,Type_2
724,Type_2
725,Type_2
726,Type_2
727,Type_2
728,Type_2
729,Type_2
730,Type_2
731,Type_2
732,Type_2
733,Type_2
734,Type_2
735,Type_2
736,Type_2
737,Type_2
738,Type_2
739,Type_2
740,Type_2
741,Type_2
742,Type_2
743,Type_2
744,Type_2
745,Type_2
746,Type_2
747,Type_2
748,Type_2
749,Type_2
750,Type_2
751,Type_2
752,Type_2
753,Type_2
754,Type_2
755,Type_2
756,Type_2
757,Type_2
758,Type_2
759,Type_2
760,Type_2
761,Type_2
762,Type_2
763,Type_2
764,Type_2
765,Type_2
766,Type_2
767,Type_2
768,Type_2
769,Type_2
770,Type_2
771,Type_2
772,Type_2
773,Type_2
774,Type_2
775,Type_2
776,Type_2
777,Type_2
778,Type_2
779,Type_2
780,Type_2
781,Type_2
782,Type_2
783,Type_2
784,Type_2
785,Type_2
786,Type_2
787,Type_2
788,Type_2
789,Type_2
790,Type_2
791,Type_2
792,Type_2
793,Type_2
794,Type_2
795,Type_2
796,Type_2
797,Type_2
798,Type_2
799,Type_2
800,Type_2
801,Type_2
802,Type_2
803,Type_2
804,Type_2
805,Type_2
806,Type_2
807,Type_2
808,Type_2
809,Type_2
810,Type_2
811,Type_2
812,Type_2
813,Type_2
814,Type_2
815,Type_2
816,Type_2
817,Type_2
818,Type_2
819,Type_2
820,Type_2
821,Type_2
822,Type_2
823,Type_2
824,Type_2
825,Type_2
826,Type_2
827,Type_2
828,Type_2
829,Type_2
830,Type_2
831,Type_2
832,Type_2
833,Type_2
834,Type_2
835,Type_2
836,Type_2
837,Type_2
838,Type_2
839,Type_2
840,Type_2
841,Type_2
842,Type_2
843,Type_2
844,Type_2
845,Type_2
846,Type_2
847,Type_2
848,Type_2
849,Type_2
850,Type_2
851,Type_2
852,Type_2
853,Type_2
854,Type_2
855,Type_2
856,Type_2
857,Type_2
858,Type_2
859,Type_2
860,Type_2
861,Type_2
862,Type_2
863,Type_2
864,Type_2
865,Type_2
866,Type_2
867,Type_2
868,Type_2
869,Type_2
870,Type_2
871,Type_2
872,Type_2
873,Type_2
874,Type_2
875,Type_2
876,Type_2
877,Type_2
878,Type_2
879,Type_2
880,Type_2
881,Type_2
882,Type_2
883,Type_2
884,Type_2
885,Type_2
886,Type_2
887,Type_2
888,Type_2
889,Type_2
890,Type_2
891,Type_2
892,Type_2
893,Type_2
894,Type_2
895,Type_2
896,Type_2
897,Type_2
898,Type_2
899,Type_2
900,Type_2
901,Type_2
902,Type_2
903,Type_2
904,Type_2
905,Type_2
906,Type_2
907,Type_2
908,Type_2
909,Type_2
910,Type_2
911,Type_2
912,Type_2
913,Type_2
914,Type_2
915,Type_2
916,Type_2
917,Type_2
918,Type_2
919,Type_2
920,Type_2
921,Type_2
922,Type_2
923,Type_2
924,Type_2
925,Type_2
926,Type_2
927,Type_2
928,Type_2
929,Type_2
930,Type_2
931,Type_2
932,Type_2
933,Type_2
934,Type_2
935,Type_2
936,Type_2
937,Type_2
938,Type_2
939,Type_2
940,Type_2
941,Type_2
942,Type_2
943,Type_2
944,Type_2
945,Type_2
946,Type_2
947,Type_2
948,Type_2
949,Type_2
950,Type_2
951,Type_2
952,Type_2
953,Type_2
954,Type_2
955,Type_2
956,Type_2
957,Type_2
958,Type_2
959,Type_2
960,Type_2
961,Type_2
962,Type_2
963,Type_2
964,Type_2
965,Type_2
966,Type_2
967,Type_2
968,Type_2
969,Type_2
970,Type_2
971,Type_2
972,Type_2
973,Type_2
974,Type_2
975,Type_2
976,Type_2
977,Type_2
978,Type_2
979,Type_2
980,Type_2
981,Type_2
982,Type_2
983,Type_2
984,Type_2
985,Type_2
986,Type_2
987,Type_2
988,Type_2
989,Type_2
990,Type_2
991,Type_2
992,Type_2
993,Type_2
994,Type_2
995,Type_2
996,Type_2
997,Type_2
998,Type_2
999,Type_2
1000,Type_2
1001,Type_3
1002,Type_3
1003,Type_3
1004,Type_3
1005,Type_3
1006,Type_3
1007,Type_3
1008,Type_3
1009,Type_3
1010,Type_3
1011,Type_3
1012,Type_3
1013,Type_3
1014,Type_3
1015,Type_3
1016,Type_3
1017,Type_3
1018,Type_3
1019,Type_3
1020,Type_3
1021,Type_3
1022,Type_3
1023,Type_3
1024,Type_3
1025,Type_3
1026,Type_3
1027,Type_3
1028,Type_3
1029,Type_3
1030,Type_3
1031,Type_3
1032,Type_3
1033,Type_3
1034,Type_3
1035,Type_3
1036,Type_3
1037,Type_3
1038,Type_3
1039,Type_3
1040,Type_3
1041,Type_3
1042,Type_3
1043,Type_3
1044,Type_3
1045,Type_3
1046,Type_3
1047,Type_3
1048,Type_3
1049,Type_3
1050,Type_3
1051,Type_3
1052,Type_3
1053,Type_3
1054,Type_3
1055,Type_3
1056,Type_3
1057,Type_3
1058,Type_3
1059,Type_3
1060,Type_3
1061,Type_3
1062,Type_3
1063,Type_3
1064,Type_3
1065,Type_3
1066,Type_3
1067,Type_3
1068,Type_3
1069,Type_3
1070,Type_3
1071,Type_3
1072,Type_3
1073,Type_3
1074,Type_3
1075,Type_3
1076,Type_3
1077,Type_3
1078,Type_3
1079,Type_3
1080,Type_3
1081,Type_3
1082,Type_3
1083,Type_3
1084,Type_3
1085,Type_3
1086,Type_3
1087,Type_3
1088,Type_3
1089,Type_3
1090,Type_3
1091,Type_3
1092,Type_3
1093,Type_3
1094,Type_3
1095,Type_3
1096,Type_3
1097,Type_3
1098,Type_3
1099,Type_3
1100,Type_3
1101,Type_3
1102,Type_3
1103,Type_3
1104,Type_3
1105,Type_3
1106,Type_3
1107,Type_3
1108,Type_3
1109,Type_3
1110,Type_3
1111,Type_3
1112,Type_3
1113,Type_3
1114,Type_3
1115,Type_3
1116,Type_3
1117,Type_3
1118,Type_3
1119,Type_3
1120,Type_3
1121,Type_3
1122,Type_3
1123,Type_3
1124,Type_3
1125,Type_3
1126,Type_3
1127,Type_3
1128,Type_3
1129,Type_3
1130,Type_3
1131,Type_3
1132,Type_3
1133,Type_3
1134,Type_3
1135,Type_3
1136,Type_3
1137,Type_3
1138,Type_3
1139,Type_3
1140,Type_3
1141,Type_3
1142,Type_3
1143,Type_3
1144,Type_3
1145,Type_3
1146,Type_3
1147,Type_3
1148,Type_3
1149,Type_3
1150,Type_3
1151,Type_3
1152,Type_3
1153,Type_3
1154,Type_3
1155,Type_3
1156,Type_3
1157,Type_3
1158,Type_3
1159,Type_3
1160,Type_3
1161,Type_3
1162,Type_3
1163,Type_3
1164,Type_3
1165,Type_3
1166,Type_3
1167,Type_3
1168,Type_3
1169,Type_3
1170,Type_3
1171,Type_3
1172,Type_3
1173,Type_3
1174,Type_3
1175,Type_3
1176,Type_3
1177,Type_3
1178,Type_3
1179,Type_3
1180,Type_3
1181,Type_3
1182,Type_3
1183,Type_3
1184,Type_3
1185,Type_3
1186,Type_3
1187,Type_3
1188,Type_3
1189,Type_3
1190,Type_3
1191,Type_3
1192,Type_3
1193,Type_3
1194,Type_3
1195,Type_3
1196,Type_3
1197,Type_3
1198,Type_3
1199,Type_3
1200,Type_3
